mesh23d,elevation
2515,733.9
2516,770
2517,913.2
2518,854.5
2519,665.4
2520,105.8
2521,131.8
2522,212.6
2523,427.3
2524,657.1
2525,498.1
2526,635.2
2527,798.7
2528,927.4
2529,762.7
2530,108.4
2531,136.5
2532,221.3
2533,408.2
2534,428.5
2535,449.6
2536,610.4
2537,651.1
2538,800.4
2539,757.1
2540,116.6
2541,142.8
2542,184.9
2543,254.4
2544,330.3
2545,357.1
2546,413.6
2547,495.5
2548,752.5
2549,828.4
2550,134
2551,192.8
2552,294.3
2553,480
2554,470.5
2555,512.3
2556,581.1
2557,739.4
2558,857.3
2559,870.5
2560,162.8
2561,226.6
2562,383.4
2563,584.7
2564,541
2565,675.4
2566,474.9
2567,751.7
2568,1054.4
2569,990.1
2570,186
2571,246.7
2572,422
2573,682.2
2574,752.8
2575,782.3
2576,493.4
2577,780.7
2578,1118.6
2579,1148
2580,216
2581,288.5
2582,464.4
2583,672.7
2584,936.5
2585,849.5
2586,571.9
2587,733.6
2588,971.7
2589,1140.1
2590,187.9
2591,301
2592,389.7
2593,540.3
2594,837.3
2595,910.7
2596,867
2597,788.5
2598,760.1
2599,942.5
2600,542.4
2601,426.2
2602,568
2603,519.8
2604,392
2605,392.6
2606,430
2607,497
2608,596.3
2609,686.6
2610,564.7
2611,526.4
2612,485
2613,485.4
2614,406.2
2615,425.3
2616,388.2
2617,486.6
2618,523.1
2619,573.2
2620,610.8
2621,673.8
2622,506.5
2623,470.9
2624,458.9
2625,427.4
2626,388.9
2627,448.2
2628,601.9
2629,694.5
2630,691.8
2631,652.1
2632,518.5
2633,498.6
2634,491.9
2635,441
2636,396.9
2637,446.8
2638,556.3
2639,692.9
2640,677.7
2641,579.6
2642,588.9
2643,545
2644,483.5
2645,449.5
2646,407.9
2647,468
2648,536.9
2649,622.7
2650,745.4
2651,715.3
2652,687.5
2653,620
2654,518.7
2655,458.4
2656,424.1
2657,415.3
2658,467.3
2659,549.1
2660,935.3
2661,828.3
2662,881.6
2663,733.2
2664,575.2
2665,472.5
2666,433.4
2667,414.2
2668,466.6
2669,555.3
2670,1191.5
2671,884.4
2672,1008.9
2673,853.1
2674,607.7
2675,506.6
2676,439.2
2677,442.1
2678,499.4
2679,566.3
2680,1259.5
2681,945.7
2682,1168.4
2683,945.1
2684,707.7
2685,571.5
2686,463.5
2687,454.3
2688,507.3
2689,462.9
2690,1227.4
2691,1014.9
2692,1166.5
2693,984.4
2694,782.7
2695,598.8
2696,479.7
2697,452.9
2698,473.3
2699,480.8
2700,774.3
2701,750.5
2702,579.7
2703,455
2704,368.2
2705,422.8
2706,526
2707,572.9
2708,570.4
2709,631.8
2710,721
2711,742.4
2712,577.2
2713,439.5
2714,450.4
2715,558.9
2716,679.8
2717,679.6
2718,696.1
2719,682.3
2720,794.9
2721,642.7
2722,580.8
2723,434.7
2724,459.9
2725,575
2726,634.4
2727,540.9
2728,528.7
2729,495.2
2730,701.7
2731,729.6
2732,596.1
2733,517.9
2734,479.3
2735,575.8
2736,687.7
2737,585.7
2738,483.4
2739,526.2
2740,695.2
2741,687.9
2742,647.4
2743,608.9
2744,511.6
2745,546.5
2746,652
2747,621.5
2748,557.8
2749,648.8
2750,615.5
2751,568.1
2752,505.2
2753,588.7
2754,478.8
2755,547.6
2756,618.7
2757,699.7
2758,599.2
2759,548.4
2760,502.1
2761,483.1
2762,514.3
2763,433.7
2764,478.2
2765,520.7
2766,603.3
2767,619
2768,524.3
2769,437.3
2770,532.7
2771,518.7
2772,442.6
2773,399.9
2774,476.4
2775,453.8
2776,563.5
2777,582.2
2778,487
2779,461.1
2780,477.7
2781,446
2782,416.4
2783,362.9
2784,384.5
2785,495.4
2786,625.5
2787,695.5
2788,576.2
2789,678.1
2790,442.7
2791,466.4
2792,368.1
2793,338.9
2794,346.1
2795,456.2
2796,654.7
2797,814.3
2798,772.2
2799,694.3
3004,24.6
3005,69.8
3006,63.5
3007,81.3
3008,82.9
3009,53.7
3014,12.5
3015,52.3
3016,61.6
3017,56.4
3018,39.8
3019,46.3
3024,9.3
3025,34.3
3026,17
3027,26.8
3028,50.3
3029,61
3034,2.7
3035,30.9
3036,37.2
3037,45.3
3038,49.1
3039,34.3
3044,2
3045,51.3
3046,36.1
3047,61.3
3048,52.4
3049,42.8
3054,1.1
3055,42.7
3056,39.1
3057,60.1
3058,57.4
3059,36.6
3065,36.1
3066,50.5
3067,60.6
3068,39.9
3069,22
3075,25.1
3076,39.4
3077,50.8
3078,33
3079,8.9
3085,32.2
3086,45.8
3087,48.7
3088,28.1
3089,7.4
3094,0.1
3095,43.4
3096,39.2
3097,25.5
3098,23.2
3099,6
3100,66.8
3101,96.5
3102,77.3
3103,20.2
3104,16.1
3105,14.1
3106,12.1
3107,54.9
3108,68.4
3109,66.6
3110,63.5
3111,64.5
3112,52.6
3113,19.6
3114,61.1
3115,32.9
3116,12.3
3117,45
3118,37.4
3119,48.7
3120,47.9
3121,45.9
3122,13.7
3123,22.8
3124,58.9
3125,98.7
3126,59.7
3127,33.6
3128,39
3129,46.2
3130,24.3
3131,14.7
3132,10.7
3133,36
3134,66.7
3135,72.1
3136,84.3
3137,96.1
3138,80.1
3139,58.5
3140,19.9
3141,8.2
3142,17.8
3143,38.2
3144,43.2
3145,49.1
3146,72.5
3147,81.3
3148,94.7
3149,81.1
3150,16.5
3151,8.3
3152,14.4
3153,45.8
3154,50.2
3155,48.3
3156,63.6
3157,59.7
3158,72.6
3159,89
3160,7
3161,9.9
3162,15.3
3163,29.1
3164,22.2
3165,24.1
3166,31.8
3167,40.5
3168,53.7
3169,71.3
3170,7
3171,8.9
3172,8.2
3173,10.2
3174,16.6
3175,16.4
3176,15.2
3177,18.2
3178,30.2
3179,59.6
3180,6.9
3181,7.7
3182,13.1
3183,28.6
3184,48.7
3185,49
3186,24.9
3187,23.8
3188,27.8
3189,26.7
3190,7.7
3191,8.9
3192,32.3
3193,40.4
3194,33
3195,41.7
3196,40.4
3197,32.2
3198,46.6
3199,23.9
3200,64.4
3201,38.1
3202,26.1
3203,50.8
3204,56.2
3205,65.6
3206,97.9
3207,169.7
3208,174.1
3209,181.7
3210,65.5
3211,72.5
3212,40.1
3213,31
3214,34
3215,37.2
3216,80.2
3217,111.7
3218,116.3
3219,185
3220,60.4
3221,70.1
3222,60.4
3223,74.3
3224,76.5
3225,54.2
3226,44.3
3227,66.3
3228,87.3
3229,177.4
3230,58.2
3231,86.7
3232,72.3
3233,98.4
3234,88.5
3235,54.3
3236,73.8
3237,61.9
3238,80.8
3239,169.7
3240,71.5
3241,74.9
3242,85.3
3243,91.7
3244,95
3245,58.3
3246,84.2
3247,115.3
3248,89.6
3249,108.3
3250,82.4
3251,87
3252,82.3
3253,88.9
3254,75.4
3255,75
3256,98.3
3257,120.7
3258,114.5
3259,166.9
3260,88.1
3261,112.5
3262,117.2
3263,103.3
3264,83.3
3265,66.8
3266,101.5
3267,127.9
3268,118
3269,154.9
3270,73.6
3271,80.6
3272,82.3
3273,109.8
3274,97.9
3275,76.5
3276,75.8
3277,101.1
3278,134.3
3279,102.4
3280,38.6
3281,50.8
3282,79.6
3283,98.7
3284,91.9
3285,93.4
3286,107.6
3287,93.6
3288,118.7
3289,139.2
3290,45.5
3291,50.8
3292,59.3
3293,67.9
3294,90.3
3295,101.1
3296,107.3
3297,124.1
3298,111.5
3299,187.1
3300,218.8
3301,152.7
3302,113.9
3303,82
3304,95.6
3305,130.7
3306,173.2
3307,191.9
3308,165.8
3309,186.6
3310,243.7
3311,187.4
3312,130.5
3313,96.5
3314,103.5
3315,139.9
3316,211.8
3317,273.4
3318,281.8
3319,212
3320,194.1
3321,167.3
3322,120.3
3323,114.9
3324,131.2
3325,152.2
3326,228.8
3327,277.2
3328,219.9
3329,149.8
3330,131.6
3331,114.9
3332,94.2
3333,112.5
3334,118.6
3335,165.4
3336,210.8
3337,200.6
3338,125.5
3339,113.8
3340,109.5
3341,151.8
3342,127.1
3343,130.8
3344,143.8
3345,142.7
3346,143.6
3347,167.1
3348,147.8
3349,136.6
3350,130.9
3351,107.2
3352,146.4
3353,164.8
3354,185.1
3355,172.9
3356,144.9
3357,167.7
3358,227.7
3359,185.2
3360,136
3361,138
3362,142.4
3363,197.8
3364,285.3
3365,249.4
3366,230.4
3367,266.3
3368,336.8
3369,229.9
3370,119.4
3371,141.1
3372,183.5
3373,264.6
3374,217.6
3375,221.4
3376,281.9
3377,330.5
3378,311.4
3379,300.3
3380,137.5
3381,253.9
3382,195.6
3383,273
3384,335.3
3385,254.9
3386,290.6
3387,300.1
3388,415.8
3389,503
3390,204.5
3391,219.3
3392,225.3
3393,307.7
3394,342.6
3395,304.7
3396,359.2
3397,379.9
3398,502.3
3399,519.3
3400,138.1
3401,97.5
3402,93.5
3403,58.2
3404,53
3405,58.5
3406,76.7
3407,66.6
3408,84.9
3409,115.1
3410,119.7
3411,94.4
3412,92.6
3413,75.1
3414,60.4
3415,80.7
3416,72.5
3417,65.2
3418,69.5
3419,99
3420,113.9
3421,97.8
3422,160.5
3423,129.4
3424,69.4
3425,92.3
3426,73.7
3427,70.1
3428,72.7
3429,77.5
3430,93.7
3431,119.7
3432,145.8
3433,155.1
3434,74.6
3435,65.9
3436,67.4
3437,71.9
3438,76.9
3439,82.2
3440,112.5
3441,176.5
3442,112.2
3443,113.6
3444,72.2
3445,68.3
3446,69.4
3447,72.1
3448,77.7
3449,84.1
3450,130
3451,191.4
3452,136.2
3453,94.3
3454,79.7
3455,72.4
3456,73.5
3457,73
3458,77.8
3459,84.9
3460,152.9
3461,180.5
3462,157.8
3463,99.2
3464,101.7
3465,77.8
3466,77.6
3467,77.8
3468,83.9
3469,101.1
3470,252.6
3471,148.9
3472,120.7
3473,108.9
3474,116.6
3475,83.2
3476,84.4
3477,93.1
3478,103.2
3479,132.1
3480,363.1
3481,164.3
3482,141.4
3483,124
3484,107.2
3485,88.4
3486,96.2
3487,113
3488,131.9
3489,171.3
3490,274.1
3491,230.1
3492,207.4
3493,133.3
3494,99.4
3495,94.2
3496,117.3
3497,129.4
3498,169.8
3499,264.6
3500,198.6
3501,338.7
3502,482.8
3503,550.4
3504,737.1
3505,1059.7
3506,862.9
3507,716.3
3508,502.2
3509,776
3510,222.7
3511,246.7
3512,364.7
3513,595.4
3514,710.3
3515,877.5
3516,837.9
3517,504.6
3518,644.7
3519,970.5
3520,129.9
3521,160.2
3522,279.9
3523,421.9
3524,550.4
3525,706.4
3526,837.1
3527,478.6
3528,537.1
3529,741
3530,95.9
3531,151.6
3532,231
3533,281.8
3534,348.3
3535,566.9
3536,618.5
3537,482.9
3538,663.8
3539,825.8
3540,97
3541,234.6
3542,351.2
3543,370.3
3544,220.8
3545,455.8
3546,432.4
3547,300.5
3548,594
3549,839
3550,95.9
3551,117
3552,220.8
3553,358.9
3554,230.1
3555,248.5
3556,201
3557,301.2
3558,453.8
3559,516.9
3560,110.3
3561,165.3
3562,167.2
3563,201.6
3564,213.7
3565,338.8
3566,342.2
3567,249.8
3568,276.3
3569,379
3570,117.3
3571,201.6
3572,281.3
3573,184
3574,271.4
3575,531.6
3576,391.6
3577,247.4
3578,239.6
3579,314.1
3580,217.1
3581,201.9
3582,291.6
3583,183.3
3584,258.2
3585,377.1
3586,278.1
3587,255.7
3588,252.8
3589,307.3
3590,237
3591,283.5
3592,336.5
3593,209.8
3594,218.7
3595,218.8
3596,291.5
3597,283.2
3598,281.9
3599,297.7
3600,1074.1
3601,1123.7
3602,1213.1
3603,1051.2
3604,868.7
3605,636.8
3606,507
3607,479.1
3608,407.5
3609,421.6
3610,968.7
3611,1013.3
3612,1113.4
3613,1010.2
3614,913.6
3615,667.9
3616,551.8
3617,523.2
3618,402.3
3619,356.5
3620,977.1
3621,1139.4
3622,1156.9
3623,1121.4
3624,987.2
3625,809.1
3626,532.5
3627,504
3628,381.8
3629,333.6
3630,999.3
3631,1177.4
3632,1089.8
3633,924.3
3634,1116.3
3635,807.2
3636,562
3637,506.2
3638,425.8
3639,364.2
3640,860.2
3641,1057.5
3642,1071.2
3643,841.2
3644,1036.6
3645,753.8
3646,683
3647,495.6
3648,475
3649,463.2
3650,622.2
3651,929.9
3652,980.4
3653,818.2
3654,912.3
3655,763.3
3656,624.1
3657,503.5
3658,457.1
3659,551.9
3660,657.4
3661,749.6
3662,889.4
3663,746.8
3664,791
3665,715.8
3666,611.7
3667,500.6
3668,491.3
3669,510.9
3670,469.9
3671,645.4
3672,780.2
3673,615.2
3674,673.9
3675,862.3
3676,862.4
3677,575.1
3678,412.8
3679,477.1
3680,462.1
3681,653.8
3682,705.6
3683,592.9
3684,722.3
3685,895.2
3686,793.6
3687,609.3
3688,431.8
3689,452.7
3690,420.6
3691,721.1
3692,579.5
3693,633.1
3694,560.2
3695,821.1
3696,700.1
3697,618
3698,534.4
3699,357.3
3700,450.5
3701,393.3
3702,354.4
3703,299.4
3704,343.9
3705,426.3
3706,499.2
3707,649.3
3708,626.2
3709,719.5
3710,441.9
3711,496.1
3712,425.5
3713,284.3
3714,340.5
3715,378.5
3716,446
3717,526.6
3718,495.1
3719,534.3
3720,370.2
3721,465.9
3722,435.9
3723,315.2
3724,264.8
3725,288
3726,362
3727,387.9
3728,435.8
3729,402.1
3730,333.8
3731,344.2
3732,377.2
3733,389
3734,468.2
3735,260.1
3736,413.6
3737,371.5
3738,400
3739,357.1
3740,395.6
3741,348.4
3742,309.4
3743,359.6
3744,531.6
3745,271.9
3746,309
3747,321.1
3748,339.4
3749,322.2
3750,380.8
3751,379.2
3752,357.1
3753,352.5
3754,326.6
3755,234.9
3756,243.3
3757,265.9
3758,289.7
3759,286.3
3760,460
3761,474.9
3762,470.5
3763,329.1
3764,259.6
3765,227.1
3766,226.4
3767,245.4
3768,259.5
3769,247.7
3770,433.5
3771,422
3772,383.4
3773,304.4
3774,238.7
3775,207.2
3776,211.7
3777,236.3
3778,237
3779,220.1
3780,406.8
3781,352.6
3782,355.1
3783,284.1
3784,265.1
3785,229.1
3786,199.1
3787,215.3
3788,217.5
3789,210.1
3790,397.5
3791,398.6
3792,386.1
3793,272.2
3794,267.7
3795,253.4
3796,205.9
3797,190.3
3798,190.7
3799,194.9
4004,0.8
4005,39.3
4006,32.6
4007,10.7
4008,6.9
4009,6
4014,2.5
4015,25.2
4016,23.9
4017,8.6
4018,5.8
4019,7
4024,2.6
4025,17.1
4026,20.9
4027,7.9
4028,6.1
4029,6.3
4034,3.6
4035,17.3
4036,16.8
4037,6.6
4038,5.5
4039,6.6
4044,7.7
4045,23.7
4046,16.2
4047,5.8
4048,5.3
4049,5.6
4054,6.2
4055,20.2
4056,11.1
4057,6.1
4058,5.7
4059,5.8
4064,5.1
4065,15.7
4066,19.2
4067,6.4
4068,5.6
4069,10.4
4074,4.9
4075,8.7
4076,10
4077,6.4
4078,6.2
4079,10
4083,0.4
4084,4.8
4085,8.2
4086,29.3
4087,8
4088,8
4089,19.8
4093,1.3
4094,4.4
4095,9.2
4096,20.7
4097,7.6
4098,8.7
4099,26.4
4100,5.4
4101,5.6
4102,20
4103,39.5
4104,30.6
4105,37.2
4106,49.3
4107,41.3
4108,48.3
4109,38.7
4110,6.5
4111,6.4
4112,11.3
4113,25.8
4114,23.8
4115,35
4116,63.2
4117,52.8
4118,60.5
4119,74.3
4120,7.7
4121,8.5
4122,18.6
4123,26
4124,30.2
4125,40.5
4126,64.6
4127,59.9
4128,71.9
4129,79.5
4130,9.7
4131,15.3
4132,16.6
4133,25.1
4134,27.5
4135,38.5
4136,62.7
4137,71.9
4138,62.6
4139,82.8
4140,16.8
4141,15.6
4142,24.9
4143,30.8
4144,35.4
4145,38.7
4146,47.7
4147,60.3
4148,81.5
4149,88.2
4150,7
4151,8.1
4152,19.6
4153,26.3
4154,22.8
4155,27.6
4156,41.3
4157,63
4158,74.9
4159,88.4
4160,10.1
4161,8.4
4162,8.6
4163,17.2
4164,23.9
4165,36.9
4166,46.2
4167,51.6
4168,53.6
4169,61.3
4170,13.8
4171,23.8
4172,11
4173,29.9
4174,34
4175,26.3
4176,24.6
4177,36.1
4178,53.1
4179,62.4
4180,21.7
4181,44
4182,21.2
4183,17.8
4184,14.7
4185,34.9
4186,47.4
4187,31.8
4188,39.7
4189,57.2
4190,26.7
4191,55.4
4192,34.9
4193,35.5
4194,29.7
4195,38.3
4196,62.7
4197,59.2
4198,64.4
4199,76.2
4200,33.7
4201,68.5
4202,55.8
4203,62.6
4204,92.3
4205,108.2
4206,103.9
4207,118.8
4208,130.5
4209,140.3
4210,32
4211,59.8
4212,87.8
4213,60.5
4214,75.3
4215,82.1
4216,105.6
4217,118.6
4218,151.8
4219,183.2
4220,48.6
4221,48.1
4222,88.3
4223,79
4224,72.7
4225,78
4226,84.9
4227,120
4228,168.8
4229,285.6
4230,92.7
4231,48.3
4232,61.3
4233,108.1
4234,96.9
4235,100.8
4236,119.3
4237,111.1
4238,201.2
4239,273.4
4240,104
4241,87.5
4242,54.7
4243,63.8
4244,100.8
4245,104.3
4246,92
4247,146.4
4248,157
4249,147.8
4250,99.4
4251,93.9
4252,91.6
4253,51.8
4254,63.2
4255,72.8
4256,91.4
4257,151.1
4258,174.9
4259,196.2
4260,84.6
4261,84.4
4262,96.2
4263,69.5
4264,81.6
4265,106.8
4266,130
4267,164.6
4268,171.8
4269,244.2
4270,72.8
4271,71.1
4272,92.1
4273,103.4
4274,84.6
4275,160.9
4276,174.2
4277,158.3
4278,187
4279,259.1
4280,65.9
4281,96.9
4282,138.5
4283,136
4284,139.3
4285,100.2
4286,113
4287,157.1
4288,277.6
4289,288.5
4290,99.2
4291,112.3
4292,151.9
4293,170.8
4294,186
4295,138.4
4296,208
4297,201.8
4298,350.9
4299,325.8
4300,181.9
4301,236.4
4302,286.5
4303,306.2
4304,384.5
4305,404.4
4306,398.1
4307,531.4
4308,488.7
4309,471.1
4310,147.9
4311,202.1
4312,299.3
4313,291.5
4314,379.8
4315,425.5
4316,551.7
4317,441.1
4318,390.4
4319,456.4
4320,207.4
4321,186.3
4322,231.9
4323,294.1
4324,344.1
4325,411.9
4326,424.1
4327,322.2
4328,455.9
4329,598.9
4330,265.2
4331,234.8
4332,294.8
4333,287.3
4334,317.5
4335,330.8
4336,282.2
4337,412.5
4338,498.7
4339,584.3
4340,200.4
4341,279.8
4342,317.2
4343,386.7
4344,505.4
4345,537.1
4346,375.8
4347,407.6
4348,562.3
4349,755.5
4350,237.4
4351,361.1
4352,343
4353,436.3
4354,467.4
4355,404
4356,445.6
4357,604.2
4358,642.8
4359,847.8
4360,251.9
4361,320.9
4362,343.4
4363,354.5
4364,335.2
4365,417.4
4366,545.2
4367,524
4368,719.9
4369,938.5
4370,334.9
4371,267.6
4372,307.2
4373,358.6
4374,414.5
4375,512.5
4376,692.8
4377,711.5
4378,715.3
4379,936.8
4380,354.1
4381,313.9
4382,316.2
4383,289.1
4384,355
4385,488
4386,688.9
4387,629.9
4388,603.4
4389,819.2
4390,490.4
4391,472.6
4392,392
4393,438.9
4394,345
4395,334.5
4396,418.2
4397,506.8
4398,804.9
4399,887.3
4400,409.8
4401,376.7
4402,205.9
4403,164.4
4404,98.4
4405,104.8
4406,147.5
4407,141.1
4408,156.9
4409,175.6
4410,488
4411,403
4412,298
4413,195
4414,108
4415,153.9
4416,167.5
4417,176.2
4418,184
4419,198.5
4420,634.1
4421,538.3
4422,309.1
4423,173.1
4424,151.3
4425,214.7
4426,210.7
4427,251.5
4428,247.4
4429,269.9
4430,721.2
4431,475.6
4432,254.1
4433,221.6
4434,147.7
4435,179
4436,172.8
4437,265.4
4438,359.3
4439,371.1
4440,532.1
4441,403.1
4442,396.2
4443,300.4
4444,183.7
4445,300.3
4446,191.7
4447,204.8
4448,255.8
4449,325.9
4450,644.6
4451,579.5
4452,570
4453,399.7
4454,277.8
4455,421.5
4456,298.9
4457,217.7
4458,285.4
4459,279.5
4460,849.5
4461,725.3
4462,623.1
4463,344.9
4464,224.8
4465,300.5
4466,280.6
4467,281.3
4468,367.5
4469,392.5
4470,990.2
4471,646.2
4472,413.2
4473,315.5
4474,174.2
4475,171.3
4476,224
4477,262.4
4478,401.3
4479,441.9
4480,965.7
4481,703.7
4482,515.5
4483,314.2
4484,221.4
4485,171.2
4486,165.3
4487,219.4
4488,311.9
4489,410.7
4490,828.9
4491,749.2
4492,506.5
4493,358.5
4494,288.6
4495,250.7
4496,213.9
4497,175
4498,235.4
4499,329.7
4500,216.8
4501,317
4502,330.1
4503,275.9
4504,289.7
4505,222.7
4506,199.6
4507,266.3
4508,325.9
4509,322.8
4510,261.8
4511,426.9
4512,467.1
4513,410.2
4514,439.5
4515,302.7
4516,203
4517,210.3
4518,293.8
4519,350.4
4520,414.6
4521,527.2
4522,390.2
4523,368
4524,432.5
4525,326.8
4526,221
4527,208.5
4528,261.1
4529,366.6
4530,549
4531,392.6
4532,266.2
4533,281.6
4534,323.5
4535,378
4536,267.6
4537,211.9
4538,237.4
4539,302.1
4540,398.8
4541,273.5
4542,249
4543,261.3
4544,252.2
4545,378.1
4546,393.8
4547,217.6
4548,235.4
4549,283.4
4550,280.8
4551,249.1
4552,249
4553,249
4554,249
4555,374.7
4556,433.4
4557,248.1
4558,260.5
4559,370.2
4560,267.6
4561,249
4562,249
4563,249
4564,249
4565,268
4566,315.7
4567,229.4
4568,263.5
4569,376.7
4570,301.1
4571,249
4572,249
4573,249
4574,249
4575,249.5
4576,253.8
4577,234.5
4578,273.8
4579,384.7
4580,341.8
4581,249
4582,249
4583,249
4584,249
4585,257.1
4586,254.6
4587,251.1
4588,298.7
4589,406.9
4590,352.2
4591,250.3
4592,249
4593,253.3
4594,259.5
4595,306.1
4596,282.8
4597,262.5
4598,312.2
4599,463.1
4600,491.6
4601,732.6
4602,547.3
4603,547
4604,533
4605,728.2
4606,609.6
4607,467.3
4608,403.4
4609,433.9
4610,543.7
4611,768.2
4612,491.5
4613,543.3
4614,521.9
4615,734.2
4616,591.4
4617,476.5
4618,555.4
4619,435.7
4620,627.1
4621,732.9
4622,455.6
4623,456.3
4624,612.5
4625,830.1
4626,691.5
4627,557.8
4628,483.1
4629,371.1
4630,473.1
4631,455.1
4632,481.8
4633,652.7
4634,750.2
4635,797.5
4636,679.5
4637,557.7
4638,462.8
4639,387.5
4640,345.2
4641,564.3
4642,594.6
4643,750.5
4644,801
4645,635.7
4646,544.9
4647,513.3
4648,398.2
4649,332.8
4650,632.7
4651,606.2
4652,737.5
4653,796.6
4654,786.4
4655,673.7
4656,575.6
4657,471.4
4658,385.2
4659,348.4
4660,714.7
4661,736.2
4662,780.7
4663,828.6
4664,729.2
4665,658.8
4666,554.4
4667,498.1
4668,466.1
4669,402.3
4670,743.5
4671,914.8
4672,907.9
4673,907.2
4674,854.8
4675,754.1
4676,646.3
4677,596.7
4678,514.9
4679,463
4680,607.9
4681,801.2
4682,1048.6
4683,1079.8
4684,996.1
4685,891
4686,758
4687,736.3
4688,589.2
4689,561.6
4690,706.4
4691,914.6
4692,1099.2
4693,1201.1
4694,1247.7
4695,1038.2
4696,875.4
4697,828.5
4698,726.4
4699,657.9
4700,303
4701,299.9
4702,358.9
4703,279.4
4704,233.4
4705,223.5
4706,212.9
4707,205.1
4708,191.5
4709,175.6
4710,335.4
4711,287
4712,305.7
4713,252.7
4714,216.2
4715,206.9
4716,202
4717,204.8
4718,188
4719,183.1
4720,318.5
4721,259.5
4722,256.8
4723,247.1
4724,210.1
4725,200.5
4726,191.5
4727,186.6
4728,186.6
4729,191.8
4730,327.4
4731,302.1
4732,352.1
4733,333.7
4734,224.3
4735,203.8
4736,199.9
4737,204.3
4738,196
4739,210.2
4740,316.3
4741,365.7
4742,381.6
4743,318.5
4744,223
4745,207.5
4746,210.9
4747,208.1
4748,207
4749,206.8
4750,372.4
4751,397.2
4752,390.6
4753,371.2
4754,241.4
4755,214.6
4756,218.2
4757,214.1
4758,216.1
4759,215.7
4760,414.3
4761,425
4762,416.3
4763,322.9
4764,247.5
4765,224.3
4766,222.2
4767,224.7
4768,224.9
4769,224.7
4770,484.2
4771,459.3
4772,448.4
4773,327.1
4774,262.4
4775,234.4
4776,233.8
4777,234.6
4778,232.8
4779,241.8
4780,578.4
4781,507
4782,452.5
4783,347.6
4784,292
4785,247.7
4786,247.6
4787,246.3
4788,245.7
4789,254.3
4790,628.7
4791,565.9
4792,481.1
4793,386.2
4794,307.7
4795,261.8
4796,262.6
4797,264.9
4798,264.7
4799,268.1
5003,3.4
5004,3.4
5005,6.4
5006,11.2
5007,5.3
5008,6.5
5009,18
5011,2.5
5012,1.3
5013,0.8
5014,4.6
5015,5.2
5016,9.5
5017,7.2
5018,5.8
5019,26.5
5020,0.3
5021,1.2
5022,0.5
5023,2.1
5024,5.1
5025,6.2
5026,9.6
5027,6.8
5028,10.3
5029,25
5030,1.1
5031,0.5
5032,1
5033,5.2
5034,7.9
5035,12.1
5036,9.4
5037,8.2
5038,8.9
5039,32.4
5041,1.8
5042,2.5
5043,8
5044,17.6
5045,10.9
5046,14.1
5047,20.6
5048,29.7
5049,32.5
5052,4.1
5053,15.3
5054,22.7
5055,10.4
5056,19.3
5057,23.2
5058,26.2
5059,36
5062,9.4
5063,15.4
5064,20.2
5065,12.6
5066,13.5
5067,18.4
5068,30.3
5069,58
5072,13.1
5073,22.3
5074,16
5075,13.7
5076,15.3
5077,28.1
5078,36.2
5079,42.2
5081,9.2
5082,16.4
5083,15.3
5084,13.6
5085,10.4
5086,13
5087,19.4
5088,50.5
5089,78
5091,15.3
5092,14.1
5093,14.1
5094,18.8
5095,9
5096,20.1
5097,33.3
5098,32
5099,59
5100,27
5101,32.2
5102,41.1
5103,59.5
5104,67.1
5105,46.1
5106,58.1
5107,83.6
5108,85.6
5109,106.1
5110,42.5
5111,58.5
5112,48.7
5113,62.8
5114,114.3
5115,54.5
5116,64.4
5117,108
5118,131.6
5119,170.1
5120,68.3
5121,72.2
5122,88.1
5123,85.7
5124,82
5125,92
5126,69.2
5127,93.2
5128,145.9
5129,251.4
5130,41.7
5131,53.4
5132,83.8
5133,147.5
5134,105.9
5135,96.5
5136,106.4
5137,145.4
5138,188.9
5139,337.4
5140,48.2
5141,73
5142,125.8
5143,150
5144,157
5145,117
5146,150.3
5147,149.4
5148,227.7
5149,348.9
5150,45.4
5151,78.1
5152,152.3
5153,165.2
5154,229.7
5155,255.1
5156,146.3
5157,154
5158,198.8
5159,283.3
5160,44.1
5161,68.4
5162,123.7
5163,204.1
5164,256.2
5165,370.7
5166,232.6
5167,147.2
5168,219.7
5169,404.1
5170,82.6
5171,64.6
5172,87.3
5173,140.1
5174,238.9
5175,393.4
5176,364.3
5177,231.5
5178,274
5179,421.5
5180,126.1
5181,122.9
5182,95
5183,257.2
5184,228.4
5185,317
5186,455.6
5187,339.2
5188,344.6
5189,363.7
5190,86.1
5191,106
5192,116.3
5193,275.1
5194,416.8
5195,333.1
5196,425.5
5197,458.8
5198,343.3
5199,521.2
5200,172.3
5201,181.4
5202,213.3
5203,211.7
5204,275.7
5205,167.4
5206,288.4
5207,238.8
5208,197.9
5209,283.3
5210,271.2
5211,359.7
5212,330
5213,329
5214,336.6
5215,285.5
5216,232.3
5217,278.2
5218,314.3
5219,225
5220,379
5221,574.3
5222,568.8
5223,475.3
5224,477
5225,389.5
5226,297.9
5227,292
5228,407.4
5229,228.2
5230,531
5231,779.5
5232,806.4
5233,644.5
5234,677
5235,455.1
5236,418.6
5237,384.6
5238,451.6
5239,267.6
5240,534.5
5241,576.4
5242,682.8
5243,859.5
5244,752.2
5245,668.1
5246,643.9
5247,425.6
5248,527.2
5249,326.8
5250,318.8
5251,357.6
5252,475.9
5253,738.9
5254,959.8
5255,949.7
5256,713.6
5257,594.6
5258,537.7
5259,331
5260,297
